Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Andro ,7,THOUNAOJAM SHYAMKUMAR,Indian National Congress,DR. NIMAICHAND LUWANG,Bharatiya Janata Party,7986,Result Declared
Bishnupur ,26,KONTHOUJAM GOVINDAS,Indian National Congress,KONTHOUJAM KRISHNA KUMAR SINGH,Bharatiya Janata Party,5278,Result Declared
Chandel (st) ,41,LETPAO HAOKIP,National People's Party,TS WARNGAM,Independent,2125,Result Declared
Chingai (st) ,45,KHASHIM VASHUM,Naga Peoples Front,SWORD VASHUM,Bharatiya Janata Party,7650,Result Declared
Churachandpur (ST) ,58,V. HANGKHANLIAN,Bharatiya Janata Party,PHUNGZATHANG TONSING,National People's Party,614,Result Declared
Heingang (GEN),2,NONGTHOMBAM BIREN SINGH,Bharatiya Janata Party,PANGEIJAM SARATCHANDRA SINGH,All India Trinamool Congress,1206,Result Declared
Heirok ,33,THOKCHOM RADHESHYAM SINGH,Bharatiya Janata Party,MOIRANGTHEM OKENDRO,Indian National Congress,1647,Result Declared
Henglep (ST) ,57,T. THANGZALAM HAOKIP,Bharatiya Janata Party,T. MANGA VAIPHEI,Indian National Congress,268,Result Declared
Hiyanglam ,38,DR. RADHESHYAM YUMNAM,Bharatiya Janata Party,ELANGBAM DWIJAMANI SINGH,Indian National Congress,1725,Result Declared
Jiribam ,40,ASHAB UDDIN,Independent,THOUDAM DEBENDRA SINGH,Indian National Congress,1650,Result Declared
Kakching ,37,YENGKHOM SURCHANDRA SINGH,Indian National Congress,M. RAMESHWAR SINGH (RAMAY),Bharatiya Janata Party,2041,Counting In Progress
Kangpokpi (Gen) ,50,NEMCHA KIPGEN,Bharatiya Janata Party,KHARGA TAMANG,Independent,2297,Result Declared
Karong (st) ,47,D.D. THAISII,Indian National Congress,R. YUH JONATHAN TAO,Bharatiya Janata Party,4293,Result Declared
Keirao ,6,LOUREMBAM RAMESHWOR MEETEI,Bharatiya Janata Party,MD. NASIRUDDIN KHAN,Independent,538,Result Declared
Keishamthong ,12,LANGPOKLAKPAM JAYANTAKUMAR SINGH,National People's Party,LAISOM IBOMCHA SINGH,Indian National Congress,3261,Result Declared
Khangabok ,35,SURJAKUMAR OKRAM,Indian National Congress,THOKCHOM JADUMANI SINGH,Bharatiya Janata Party,9452,Result Declared
Khundrakpam (GEN),1,THOKCHOM LOKESHWAR SINGH,Indian National Congress,THANGJAM MOHENDRO SINGH,Bharatiya Janata Party,3059,Result Declared
Khurai (GEN),3,LEISHANGTHEM SUSINDRO MEITEI,Bharatiya Janata Party,DR. NGAIRANGBAM BIJOY SINGH,Indian National Congress,1944,Result Declared
Konthoujam ,18,DR. SAPAM RANJAN SINGH,Bharatiya Janata Party,KONTHOUJAM SHARAT SINGH,Indian National Congress,2772,Result Declared
Kshetrigao ,4,NAHAKPAM INDRAJIT SINGH,Bharatiya Janata Party,MD. AMIN SHAH,Indian National Congress,380,Result Declared
Kumbi ,29,SANASAM BIRA SINGH,Indian National Congress,NINGTHOUJAM MANGI,Bharatiya Janata Party,1311,Result Declared
Lamlai ,8,KSH. BIREN SINGH,Indian National Congress,KHONGBANTABAM IBOMCHA,Bharatiya Janata Party,852,Result Declared
Lamsang ,17,SOROKHAIBAM RAJEN SINGH,Bharatiya Janata Party,WANGKHEIMAYUM BRAJABIDHU SINGH,Indian National Congress,1280,Result Declared
Langthabal ,20,KARAM SHYAM,Lok Jan Shakti Party,O. JOY SINGH,Bharatiya Janata Party,2331,Result Declared
Lilong ,30,MUHAMMAD ABDUL NASIR,Indian National Congress,Y. ANTAS KHAN,Independent,1268,Result Declared
Mao (st) ,48,LOSII DIKHO,Naga Peoples Front,WOBA JORAM,Bharatiya Janata Party,15414,Result Declared
Mayang imphal ,23,KONGKHAM ROBINDRO SINGH,Bharatiya Janata Party,DR. KHUMUJAM RATANKUMAR SINGH,Indian National Congress,3094,Result Declared
Moirang ,27,PUKHREM SHARATCHANDRA SINGH,Bharatiya Janata Party,MAIREMBAM PRITHVIRAJ SINGH,Indian National Congress,375,Result Declared
Nambol ,24,NAMEIRAKPAM LOKEN SINGH,Indian National Congress,THOUNAOJAM CHAOBA,Bharatiya Janata Party,280,Result Declared
Naoriya pakhanglakpa ,21,SOIBAM SUBHASCHANDRA SINGH,Bharatiya Janata Party,R.K. ANAND,Indian National Congress,1615,Result Declared
Nungba (ST) ,54,GAIKHANGAM,Indian National Congress,ADIM PAMEI,Bharatiya Janata Party,5147,Result Declared
Oinam ,25,LAISHRAM RADHAKISHORE SINGH,Bharatiya Janata Party,DR. IRENGBAM IBOHALBI SINGH,Indian National Congress,843,Result Declared
Patsoi ,19,KM. AK. MIRABAI DEVI,Indian National Congress,SAPAM KUNJAKESWOR (KEBA) SINGH,North East India Development Party,114,Result Declared
Phungyar (st) ,43,K. LEISHIYO,Naga Peoples Front,SOMI AWUNGSHI,Bharatiya Janata Party,4778,Result Declared
Sagolband ,11,RAJKUMAR IMO SINGH,Indian National Congress,DR. KHWAIRAKPAM LOKEN SINGH,Bharatiya Janata Party,19,Result Declared
Saikot (ST) ,59,T. N. HAOKIP,Indian National Congress,PAOKHOLAL HAOKIP,Bharatiya Janata Party,5101,Result Declared
Saikul (st) ,46,YAMTHONG HAOKIP,Indian National Congress,CHUNGKHOKAI DOUNGEL,Nationalist Congress Party,3261,Result Declared
Saitu (ST) ,51,NGAMTHANG HAOKIP,Indian National Congress,HAOKHOLET KIPGEN,Bharatiya Janata Party,3817,Result Declared
Sekmai ,16,HEIKHAM DINGO SINGH,Bharatiya Janata Party,KHWAIRAKPAM DEVENDRO SINGH,Indian National Congress,2532,Result Declared
Singhat (ST) ,60,GINSUANHAU,Indian National Congress,CHINLUNTHANG,Bharatiya Janata Party,1162,Result Declared
Singjamei ,13,YUMNAM KHEMCHAND SINGH,Bharatiya Janata Party,IRENGBAM HEMOCHANDRA SINGH,Indian National Congress,1834,Result Declared
Sugnu ,39,KANGUJAM RANJIT SINGH,Indian National Congress,YUMNAM JIBAN SINGH,Bharatiya Janata Party,3133,Result Declared
Tadubi (st) ,49,N. KAYISII,National People's Party,M. FRANCIS NGAJOKPA,Bharatiya Janata Party,1299,Result Declared
Tamei (ST) ,52,AWANGBOW NEWMAI,Naga Peoples Front,Z. KIKHONBOU NEWMAI,Bharatiya Janata Party,747,Result Declared
Tamenglong (ST) ,53,SAMUEL JENDAI KAMEI,Bharatiya Janata Party,JANGHEMLUNG PANMEI,Naga Peoples Front,2004,Result Declared
Tengnoupal (st) ,42,D. KORUNGTHANG,Indian National Congress,YANGKHOLET HAOKIP,Bharatiya Janata Party,4656,Result Declared
Thanga ,28,TONGBRAM ROBINDRO SINGH,All India Trinamool Congress,MOIRANGTHEM ASNIKUMAR SINGH,Bharatiya Janata Party,1005,Result Declared
Thangmeiband ,9,KHUMUKCHAM JOYKISAN SINGH,Indian National Congress,JYOTIN WAIKHOM,Bharatiya Janata Party,157,Result Declared
Thanlon (ST) ,56,VUNGZAGIN VALTE,Bharatiya Janata Party,CHINKHOLAL THANGSING,Indian National Congress,7169,Result Declared
Thongju ,5,THONGAM BISWAJIT SINGH,Bharatiya Janata Party,THOKCHOM AJIT SINGH,Indian National Congress,7301,Result Declared
Thoubal ,31,OKRAM IBOBI SINGH,Indian National Congress,LEITANTHEM BASANTA SINGH,Bharatiya Janata Party,10470,Result Declared
Tipaimukh (st) ,55,DR. CHALTONLIEN AMO,Indian National Congress,DR. LALLUKHUM FIMATE,Bharatiya Janata Party,626,Result Declared
Ukhrul (st) ,44,ALFRED KANNGAM ARTHUR,Indian National Congress,SOMATAI SHAIZA,Bharatiya Janata Party,296,Result Declared
Uripok ,10,YUMNAM JOYKUMAR SINGH,National People's Party,LAISHRAM NANDAKUMAR SINGH,Indian National Congress,345,Result Declared
Wabgai ,36,MD. FAJUR RAHIM,Indian National Congress,DR. USHAM DEBEN SINGH,Bharatiya Janata Party,4761,Result Declared
Wangjing tentha ,34,PAONAM BROJEN SINGH,Indian National Congress,MOIRANGTHEM HEMANTA,Bharatiya Janata Party,1863,Result Declared
Wangkhei ,15,OKRAM HENRY SINGH,Indian National Congress,YUMKHAM ERABOT SINGH,Bharatiya Janata Party,4336,Result Declared
Wangkhem ,32,KEISHAM MEGHACHANDRA SINGH,Indian National Congress,YUMNAM NABACHANDRA SINGH,North East India Development Party,2880,Result Declared
Wangoi ,22,OINAM LUKHOI SINGH,Indian National Congress,KHURAIJAM LOKEN SINGH,National People's Party,36,Result Declared
Yaiskul ,14,THOKCHOM SATYABRATA SINGH,Bharatiya Janata Party,ELANGBAM CHAND SINGH,Indian National Congress,570,Result Declared
