Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Abohar,81,ARUN NARANG,Bharatiya Janata Party,SUNIL JAKHAR,Indian National Congress,3279                                              ,Result Declared
Adampur ,38,PAWAN KUMAR TINU,Shiromani Akali Dal,MOHINDER SINGH KAYPEE,Indian National Congress,7699                                              ,Result Declared
Ajnala ,11,HARPARTAP SINGH,Indian National Congress,AMARPAL SINGH BONY AJNALA,Shiromani Akali Dal,18713                                             ,Result Declared
Amargarh ,106,SURJIT SINGH DHIMAN,Indian National Congress,IQBAL SINGH JHUNDAN,Shiromani Akali Dal,11879                                             ,Result Declared
Amloh ,56,RANDEEP SINGH,Indian National Congress,GURPREET SINGH RAJU KHANNA,Shiromani Akali Dal,3946                                              ,Result Declared
Amritsar Central,17,OM PARKASH SONI,Indian National Congress,TARUN CHUGH,Bharatiya Janata Party,21116                                             ,Result Declared
Amritsar East,18,NAVJOT SINGH SIDHU,Indian National Congress,RAJESH KUMAR HONEY,Bharatiya Janata Party,42809                                             ,Result Declared
Amritsar North,15,SUNIL DUTTI,Indian National Congress,ANIL JOSHI,Bharatiya Janata Party,6497                                              ,Counting In Progress
Amritsar South,19,INDERBIR SINGH BOLARIA,Indian National Congress,INDERBIR SINGH NIJJAR,Aam Aadmi Party,22658                                             ,Result Declared
Amritsar West,16,RAJ KUMAR VERKA,Indian National Congress,RAKESH GILL,Bharatiya Janata Party,26847                                             ,Result Declared
Anandpur Sahib,49,KANWAR PAL SINGH,Indian National Congress,DR. PARMINDER SHARMA,Bharatiya Janata Party,23881                                             ,Result Declared
Atam Nagar,62,SIMARJEET SINGH BAINS,Lok Insaaf Party,KAMAL JIT SINGH KARWAL,Indian National Congress,16913                                             ,Result Declared
Attari ,20,TARSEM SINGH D.C.,Indian National Congress,GULZAR SINGH RANIKE,Shiromani Akali Dal,10202                                             ,Result Declared
Baba Bakala ,25,SANTOKH SINGH,Indian National Congress,DALBIR SINGH TONG,Aam Aadmi Party,6587                                              ,Result Declared
Balachaur,48,DARSHAN LAL,Indian National Congress,NAND LAL,Shiromani Akali Dal,19640                                             ,Result Declared
Balluana ,82,NATHU RAM,Indian National Congress,PARKASH SINGH BHATTI,Shiromani Akali Dal,15449                                             ,Result Declared
Banga,46,SUKHWINDER KUMAR,Shiromani Akali Dal,HARJOT,Aam Aadmi Party,1893                                              ,Result Declared
Barnala ,103,GURMEET SINGH MEET HAHER,Aam Aadmi Party,KEWAL SINGH DHILLON,Indian National Congress,2432                                              ,Result Declared
Bassi Pathana ,54,GURPREET SINGH,Indian National Congress,SANTOKH SINGH,Aam Aadmi Party,10046                                             ,Result Declared
Batala ,7,LAKHBIR SINGH LODHINANGAL,Shiromani Akali Dal,ASHWANI SEKHRI,Indian National Congress,485                                               ,Result Declared
Bathinda Rural,93,RUPINDER KAUR RUBY,Aam Aadmi Party,ER. AMIT RATTAN KOTFATTA,Shiromani Akali Dal,10778                                             ,Result Declared
Bathinda Urban,92,MANPREET SINGH BADAL,Indian National Congress,DEEPAK BANSAL,Aam Aadmi Party,18480                                             ,Result Declared
Bhadaur ,102,PIRMAL SINGH DHAULA,Aam Aadmi Party,SANT BALVIR SINGH GHUNAS,Shiromani Akali Dal,20784                                             ,Result Declared
Bhagha Purana,72,DARSHAN SINGH BRAR,Indian National Congress,GURBINDER SINGH KANG,Aam Aadmi Party,7250                                              ,Result Declared
Bhoa,2,JOGINDER PAL,Indian National Congress,SEEMA KUMARI,Bharatiya Janata Party,27496                                             ,Result Declared
Bholath ,26,SUKHPAL SINGH KHAIRA,Aam Aadmi Party,YUVRAJ BHUPINDER SINGH,Shiromani Akali Dal,8202                                              ,Result Declared
Bhucho Mandi ,91,PRITAM SINGH KOTBHAI,Indian National Congress,JAGSIR SINGH,Aam Aadmi Party,645                                               ,Result Declared
Budhlada ,98,BUDH RAM,Aam Aadmi Party,RANJIT KAUR BHATTI,Indian National Congress,1276                                              ,Result Declared
Chabbewal ,44,DR. RAJ KUMAR,Indian National Congress,SOHAN SINGH THANDAL,Shiromani Akali Dal,29261                                             ,Result Declared
Chamkaur Sahib,51,CHARANJIT SINGH CHANNI,Indian National Congress,CHARANJIT SINGH,Aam Aadmi Party,12308                                             ,Result Declared
Dakha,68,HARVINDER SINGH PHOOLKA,Aam Aadmi Party,MANPREET SINGH AYALI,Shiromani Akali Dal,4169                                              ,Result Declared
Dasuya,40,ARUN DOGRA,Indian National Congress,SUKHJIT KAUR,Bharatiya Janata Party,17638                                             ,Result Declared
Dera Baba  Nanak ,10,SUKHJINDER SINGH RANDHAWA,Indian National Congress,SUCHA SINGH LANGAH,Shiromani Akali Dal,1194                                              ,Result Declared
Dera Bassi ,112,NARINDER KUMAR SHARMA,Shiromani Akali Dal,DEEPINDER SINGH,Indian National Congress,1921                                              ,Result Declared
Dharamkot ,74,SUKHJIT SINGH,Indian National Congress,TOTA SINGH,Shiromani Akali Dal,22218                                             ,Result Declared
Dhuri ,107,DALVIR SINGH GOLDY,Indian National Congress,JASVIR SINGH JASSI SEKHON,Aam Aadmi Party,2811                                              ,Result Declared
Dina Nagar,5,ARUNA CHAUDHARY,Indian National Congress,BISHAN DASS,Bharatiya Janata Party,31917                                             ,Result Declared
Dirba ,100,HARPAL SINGH CHEEMA,Aam Aadmi Party,AJAIB SINGH RATOLAN,Indian National Congress,1645                                              ,Result Declared
Faridkot ,87,KUSALDEEP SINGH KIKI DHILLON,Indian National Congress,GURDIT SINGH SEKHON,Aam Aadmi Party,11659                                             ,Result Declared
Fatehgarh Churian ,9,TRIPT RAJINDER SINGH BAJWA,Indian National Congress,NIRMAL SINGH KAHLON,Shiromani Akali Dal,1999                                              ,Result Declared
Fatehgarh Sahib,55,KULJIT SINGH NAGRA,Indian National Congress,DIDAR SINGH BHATTI,Shiromani Akali Dal,23867                                             ,Result Declared
Fazilka,80,DAVINDER SINGH GHUBAYA,Indian National Congress,SURJIT KUMAR JYANI,Bharatiya Janata Party,265                                               ,Result Declared
Firozpur City,76,PARMINDER SINGH PINKI,Indian National Congress,SUKHPAL SINGH,Bharatiya Janata Party,29587                                             ,Result Declared
Firozpur Rural,77,SATKAR KAUR,Indian National Congress,JOGINDER SINGH JINDU,Shiromani Akali Dal,21380                                             ,Result Declared
Garhshankar ,45,JAI KRISHAN,Aam Aadmi Party,SURINDER SINGH HEER,Shiromani Akali Dal,1650                                              ,Result Declared
Ghanaur,113,THEKEDAR MADAN LAL JALALPUR,Indian National Congress,HARPREET KAUR MUKHMAILPUR,Shiromani Akali Dal,36557                                             ,Result Declared
Gidderbaha,84,AMRINDER SINGH @ RAJA WARRING,Indian National Congress,HARDEEP SINGH @ DIMPY DHILLON,Shiromani Akali Dal,16212                                             ,Result Declared
Gill ,66,KULDEEP SINGH VAID(BULARA),Indian National Congress,JIWAN SINGH SANGOWAL,Aam Aadmi Party,8641                                              ,Result Declared
Gurdaspur ,4,BARINDERMEET SINGH PAHRA,Indian National Congress,GURBACHAN SINGH BABEHALI,Shiromani Akali Dal,28956                                             ,Result Declared
Guru Har Sahai ,78,GURMEET SINGH SODHI,Indian National Congress,VARDEV SINGH,Shiromani Akali Dal,5796                                              ,Result Declared
Hoshiarpur ,43,SUNDER SHAM ARORA,Indian National Congress,TIKSHAN SUD,Bharatiya Janata Party,11233                                             ,Result Declared
Jagraon ,70,SARAVJIT KAUR MANUKE,Aam Aadmi Party,MALKIT SINGH DAKHA,Indian National Congress,25576                                             ,Result Declared
Jaitu ,89,BALDEV SINGH,Aam Aadmi Party,MOHAMMAD SADIQUE,Indian National Congress,9993                                              ,Result Declared
Jalalabad,79,SUKHBIR SINGH BADAL,Shiromani Akali Dal,BHAGWANT MANN,Aam Aadmi Party,18500                                             ,Result Declared
Jalandhar Cantt.,37,PARGAT SINGH POWAR,Indian National Congress,SARABJIT SINGH MAKKAR,Shiromani Akali Dal,29124                                             ,Result Declared
Jalandhar Central,35,RAJINDER BERI,Indian National Congress,MANORANJAN KALIA,Bharatiya Janata Party,24078                                             ,Result Declared
Jalandhar North,36,AVTAR SINGH JUNIOR,Indian National Congress,K D BHANDARI,Bharatiya Janata Party,32291                                             ,Result Declared
Jalandhar West,34,SUSHIL KUMAR RINKU,Indian National Congress,MAHINDER PAL BHAGAT,Bharatiya Janata Party,17334                                             ,Result Declared
Jandiala ,14,SUKHWINDER SINGH DANNY BANDALA,Indian National Congress,DALBIR SINGH,Shiromani Akali Dal,18422                                             ,Result Declared
Kapurthala ,27,RANA GURJIT SINGH,Indian National Congress,ADVOCATE PARAMJIT SINGH,Shiromani Akali Dal,28817                                             ,Result Declared
Kartarpur ,33,CHAUDHARY SURINDER SINGH,Indian National Congress,SETH SAT PAUL,Shiromani Akali Dal,6020                                              ,Result Declared
Khadoor Sahib,24,RAMANJEET SINGH SAHOTA SIKKI,Indian National Congress,RAVINDER SINGH BRAHAMPURA,Shiromani Akali Dal,17055                                             ,Result Declared
Khanna,57,GURKIRAT SINGH KOTLI,Indian National Congress,ANIL DUTT PHALLY,Aam Aadmi Party,20591                                             ,Result Declared
Kharar,52,KANWAR SANDHU,Aam Aadmi Party,JAGMOHAN SINGH KANG,Indian National Congress,2012                                              ,Result Declared
Khem Karan,22,SUKHPAL SINGH BHULLAR,Indian National Congress,VIRSA SINGH,Shiromani Akali Dal,19602                                             ,Result Declared
Kotkapura ,88,KULTAR SINGH SANDHWAN,Aam Aadmi Party,BHAI HARNIRPAL SINGH KUKKU,Indian National Congress,10075                                             ,Result Declared
Lambi,83,PARKASH SINGH,Shiromani Akali Dal,AMARINDER SINGH,Indian National Congress,22770                                             ,Result Declared
Lehra,99,PARMINDER SINGH DHINDSA,Shiromani Akali Dal,RAJINDER KAUR BHATTAL,Indian National Congress,26815                                             ,Result Declared
Ludhiana Central,63,SURINDER KUMAR DAWAR,Indian National Congress,GURDEV SHARMA DEBI,Bharatiya Janata Party,20480                                             ,Result Declared
Ludhiana East,60,SANJEEV TALWAR,Indian National Congress,DALJIT SINGH GREWAL (BHOLA),Aam Aadmi Party,1581                                              ,Result Declared
Ludhiana North,65,RAKESH PANDEY,Indian National Congress,PARVEEN BANSAL,Bharatiya Janata Party,5132                                              ,Result Declared
Ludhiana South,61,BALVINDER SINGH BAINS,Lok Insaaf Party,BHUPINDER SINGH SIDHU,Indian National Congress,30917                                             ,Result Declared
Ludhiana West,64,BHARAT BHUSHAN (ASHU),Indian National Congress,AHBAAB SINGH GREWAL,Aam Aadmi Party,36521                                             ,Result Declared
Majitha ,13,BIKRAM SINGH MAJITHIA,Shiromani Akali Dal,SUKHJINDER RAJ SINGH (LALLI),Indian National Congress,22884                                             ,Result Declared
Malerkotla ,105,RAZIA SULTANA,Indian National Congress,MOHAMMAD OWAIS,Shiromani Akali Dal,12702                                             ,Result Declared
Malout,85,AJAIB SINGH BHATTI,Indian National Congress,DARSHAN SINGH,Shiromani Akali Dal,4989                                              ,Result Declared
Mansa ,96,NAZAR SINGH MANSHAHIA,Aam Aadmi Party,MANOJ BALA,Indian National Congress,20469                                             ,Result Declared
Maur ,95,JAGDEV SINGH,Aam Aadmi Party,JANMEJA SINGH SEKHON,Shiromani Akali Dal,14677                                             ,Result Declared
Mehal Kalan ,104,KULWANT SINGH PANDORI,Aam Aadmi Party,AJIT SINGH SHANT,Shiromani Akali Dal,27064                                             ,Result Declared
Moga ,73,HARJOT KAMAL SINGH,Indian National Congress,RAMESH GROVER,Aam Aadmi Party,1764                                              ,Result Declared
Mukerian ,39,RAJNISH KUMAR BABBI,Indian National Congress,ARUNESH KUMAR,Bharatiya Janata Party,23126                                             ,Result Declared
Muktsar ,86,KANWARJIT SINGH,Shiromani Akali Dal,KARAN KAUR,Indian National Congress,7980                                              ,Result Declared
Nabha,109,SADHU SINGH,Indian National Congress,GURDEV SINGH DEV MANN,Aam Aadmi Party,18995                                             ,Result Declared
Nakodar ,31,GURPRATAP SINGH WADALA,Shiromani Akali Dal,SARWAN SINGH HAYER,Aam Aadmi Party,18407                                             ,Result Declared
Nawanshahr ,47,ANGAD SINGH,Indian National Congress,JARNAIL SINGH WAHID,Shiromani Akali Dal,3323                                              ,Result Declared
Nihal Singhwala  ,71,MANJIT  SINGH,Aam Aadmi Party,RAJWINDER  KAUR,Indian National Congress,27574                                             ,Result Declared
Pathankot,3,AMIT,Indian National Congress,ASHWANI KUMAR,Bharatiya Janata Party,11170                                             ,Result Declared
Patiala ,115,AMARINDER SINGH,Indian National Congress,DR.BALBIR SINGH,Aam Aadmi Party,52407                                             ,Result Declared
Patiala Rural,110,BRAHM MOHINDRA,Indian National Congress,KARANVIR SINGH TIWANA,Aam Aadmi Party,27229                                             ,Result Declared
Patti ,23,HARMINDER SINGH GILL,Indian National Congress,ADESH PARTAP SINGH KAIRON,Shiromani Akali Dal,8363                                              ,Result Declared
Payal ,67,LAKHVIR SINGH LAKHA,Indian National Congress,GURPREET SINGH LAPRAN,Aam Aadmi Party,21496                                             ,Result Declared
Phagwara ,29,SOM PARKASH,Bharatiya Janata Party,JOGINDER SINGH MANN,Indian National Congress,2009                                              ,Result Declared
Phillaur ,30,BALDEV SINGH KHAIRA,Shiromani Akali Dal,VIKRAMJIT SINGH CHAUDHARY,Indian National Congress,3477                                              ,Result Declared
Qadian,6,FATEHJANG SINGH BAJWA,Indian National Congress,SEWA SINGH,Shiromani Akali Dal,11737                                             ,Result Declared
Raikot ,69,JAGTAR SINGH JAGGA HISSOWAL,Aam Aadmi Party,AMAR SINGH,Indian National Congress,10614                                             ,Result Declared
Raja Sansi ,12,SUKHBINDER SINGH SARKARIA,Indian National Congress,VIR SINGH LOPOKE,Shiromani Akali Dal,5727                                              ,Result Declared
Rajpura,111,HARDIAL SINGH KAMBOJ,Indian National Congress,ASHUTOSH JOSHI,Aam Aadmi Party,32565                                             ,Result Declared
Rampura Phul ,90,GURPREET SINGH KANGAR,Indian National Congress,SIKANDER SINGH MALUKA,Shiromani Akali Dal,10385                                             ,Result Declared
Rupnagar ,50,AMARJIT SINGH SANDOA,Aam Aadmi Party,BRINDER SINGH DHILLON,Indian National Congress,23707                                             ,Result Declared
S.A.S.Nagar ,53,BALBIR SINGH SIDHU,Indian National Congress,NARINDER SINGH,Aam Aadmi Party,27873                                             ,Result Declared
Sahnewal ,59,SHARANJIT SINGH DHILLON,Shiromani Akali Dal,SATWINDER KAUR BITTI,Indian National Congress,4551                                              ,Result Declared
Samana,116,RAJINDER SINGH,Indian National Congress,SURJIT SINGH RAKHRA,Shiromani Akali Dal,9849                                              ,Result Declared
Samrala,58,AMRIK SINGH DHILLON,Indian National Congress,SARBANS SINGH MANKI,Aam Aadmi Party,11005                                             ,Result Declared
Sangrur,108,VIJAY INDER SINGLA,Indian National Congress,DINESH BANSAL,Aam Aadmi Party,30812                                             ,Result Declared
Sanour ,114,HARINDER PAL SINGH CHANDUMAJRA,Shiromani Akali Dal,HARINDER PAL SINGH MANN,Indian National Congress,4870                                              ,Result Declared
Sardulgarh ,97,DILRAJ SINGH,Shiromani Akali Dal,AJIT INDER SINGH,Indian National Congress,8857                                              ,Result Declared
Shahkot ,32,AJIT SINGH KOHAR,Shiromani Akali Dal,HARDEV SINGH LADI,Indian National Congress,4905                                              ,Result Declared
Sham Chaurasi ,42,PAWAN KUMAR ADIA,Indian National Congress,DR. RAVJOT SINGH,Aam Aadmi Party,3815                                              ,Result Declared
Shutrana ,117,NIRMAL SINGH,Indian National Congress,VANINDER KAUR LOOMBA,Shiromani Akali Dal,18520                                             ,Result Declared
Sri Hargobindpur ,8,BALWINDER SINGH,Indian National Congress,MANJIT SINGH,Shiromani Akali Dal,18065                                             ,Result Declared
Sujanpur ,1,DINESH SINGH,Bharatiya Janata Party,AMIT SINGH,Indian National Congress,18701                                             ,Result Declared
Sultanpur Lodhi ,28,NAVTEJ SINGH CHEEMA,Indian National Congress,UPINDERJIT KAUR,Shiromani Akali Dal,8162                                              ,Result Declared
Sunam ,101,AMAN ARORA,Aam Aadmi Party,GOBIND SINGH LONGOWAL,Shiromani Akali Dal,30307                                             ,Result Declared
Talwandi Sabo ,94,PROF. BALJINDER KAUR,Aam Aadmi Party,KHUSHBAZ SINGH JATANA,Indian National Congress,19293                                             ,Result Declared
Tarn Taran ,21,DR. DHARAMBIR AGNIHOTRI,Indian National Congress,HARMEET SINGH SANDHU,Shiromani Akali Dal,14629                                             ,Result Declared
Urmar ,41,SANGAT SINGH GILZIAN,Indian National Congress,ARBINDER SINGH RASULPUR,Shiromani Akali Dal,14954                                             ,Result Declared
Zira,75,KULBIR SINGH,Indian National Congress,HARI SINGH ZIRA,Shiromani Akali Dal,23071                                             ,Result Declared
